ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
33,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEF130>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEF130>,33,None,"AutoOrderedDict([('custom_order_id', 11), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738897.3854166666,738894.9999999999,2716,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.0759103763912588,0,46187.80000000002,46187.80000000002,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
34,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FECF40>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FECF40>,34,None,"AutoOrderedDict([('custom_order_id', 12), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738904.625,738894.9999999999,2716,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.03499074294423603,0,46810.11012649155,46810.11012649155,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016077FA8F70>]),0,0,0,-0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
35,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FA8D60>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FA8D60>,35,None,"AutoOrderedDict([('custom_order_id', 12), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738904.625,738894.9999999999,2716,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.03499074294423603,0,47095.9,47095.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
36,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FA9360>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FA9360>,36,None,"AutoOrderedDict([('custom_order_id', 12), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738904.625,738894.9999999999,2716,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.03499074294423603,0,45520.30000000001,45520.30000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
16,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EC9A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771EC9A0>,16,None,"AutoOrderedDict([('custom_order_id', 6), ('signal', original_index          2024-01-09 14:36:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46406.932066
stop_loss                                 46640.0
take_profit                               45362.6
trigger_price                             46427.1
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 14:36:00+00:00, 2024-01-09 11:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 14:36:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738905.125,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.04290594511895813,0,46406.932065654895,46406.932065654895,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x00000160771EF490>]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
17,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FC4940>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FC4940>,17,None,"AutoOrderedDict([('custom_order_id', 6), ('signal', original_index          2024-01-09 14:36:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46406.932066
stop_loss                                 46640.0
take_profit                               45362.6
trigger_price                             46427.1
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 14:36:00+00:00, 2024-01-09 11:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 14:36:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738905.125,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
18,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FC7370>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FC7370>,18,None,"AutoOrderedDict([('custom_order_id', 6), ('signal', original_index          2024-01-09 14:36:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46406.932066
stop_loss                                 46640.0
take_profit                               45362.6
trigger_price                             46427.1
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 14:36:00+00:00, 2024-01-09 11:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 14:36:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738905.125,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04290594511895813,0,45362.59999999999,45362.59999999999,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
19,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771EE9E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771EE9E0>,19,None,"AutoOrderedDict([('custom_order_id', 7), ('signal', original_index          2024-01-09 19:32:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46920.534296
stop_loss                                 46788.8
take_profit                               47510.0
trigger_price                             46909.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 19:32:00+00:00, 2024-01-09 17:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 19:32:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738897.3854166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.0759103763912588,0,46920.53429609225,46920.53429609225,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x00000160771EFA90>]),0,0,0,0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
20,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FC6620>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FC6620>,20,None,"AutoOrderedDict([('custom_order_id', 7), ('signal', original_index          2024-01-09 19:32:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46920.534296
stop_loss                                 46788.8
take_profit                               47510.0
trigger_price                             46909.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 19:32:00+00:00, 2024-01-09 17:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 19:32:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738897.3854166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.0759103763912588,0,46788.8,46788.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
21,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FEEE30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FEEE30>,21,None,"AutoOrderedDict([('custom_order_id', 7), ('signal', original_index          2024-01-09 19:32:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46920.534296
stop_loss                                 46788.8
take_profit                               47510.0
trigger_price                             46909.0
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 19:32:00+00:00, 2024-01-09 17:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 19:32:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738897.3854166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.0759103763912588,0,47509.999999999985,47509.999999999985,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
22,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FED2A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FED2A0>,22,None,"AutoOrderedDict([('custom_order_id', 8), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738896.5104166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.04675664582848126,0,46799.7266602253,46799.7266602253,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016077F90370>]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
23,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEC7C0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEC7C0>,23,None,"AutoOrderedDict([('custom_order_id', 8), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738896.5104166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04675664582848126,0,47013.6,47013.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
24,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEE500>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEE500>,24,None,"AutoOrderedDict([('custom_order_id', 8), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738896.5104166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04675664582848126,0,45825.6,45825.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
25,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FEEFE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FEEFE0>,25,None,"AutoOrderedDict([('custom_order_id', 9), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738896.8125,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.06883280026612464,0,46811.520424545604,46811.520424545604,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016077FA9900>]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
26,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FECF70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FECF70>,26,None,"AutoOrderedDict([('custom_order_id', 9), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8125,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
27,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FED6C0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FED6C0>,27,None,"AutoOrderedDict([('custom_order_id', 9), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738896.8125,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06883280026612464,0,46146.8,46146.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
28,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FEC6A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FEC6A0>,28,None,"AutoOrderedDict([('custom_order_id', 10), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738896.8229166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.06894074337141776,0,46811.74789422091,46811.74789422091,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016077FABD30>]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
29,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEDC00>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEDC00>,29,None,"AutoOrderedDict([('custom_order_id', 10), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8229166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
30,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FED1B0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FED1B0>,30,None,"AutoOrderedDict([('custom_order_id', 10), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738896.8229166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06894074337141776,0,46146.8,46146.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
31,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FECDF0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000016077FECDF0>,31,None,"AutoOrderedDict([('custom_order_id', 11), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738897.3854166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.0759103763912588,0,46777.26570390775,46777.26570390775,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000016077FAA8C0>]),0,0,0,-0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
32,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FED330>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FED330>,32,None,"AutoOrderedDict([('custom_order_id', 11), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738897.3854166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.0759103763912588,0,46909.0,46909.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
33,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEF130>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000016077FEF130>,33,None,"AutoOrderedDict([('custom_order_id', 11), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
order_is_active                             False
updated                                      True
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738897.3854166666,738894.9999999999,2717,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.0759103763912588,0,46187.80000000002,46187.80000000002,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
