ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
692,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AC80>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AC80>,692,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738885.0208333334,738882.9999999999,68357,43035.9,deque([]),0,0,2023-12-28 11:16:00,0.12825381976992764,0,43042.6,43042.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.12825381976992764,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
693,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B520>,693,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738885.0208333334,738882.9999999999,68357,43035.9,deque([]),0,0,2023-12-28 11:16:00,0.12825381976992764,0,42611.800000000025,42611.800000000025,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.12825381976992764,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
691,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8490>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8490>,691,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738885.0208333334,738882.9999999999,68358,43035.9,deque([]),0,0,2023-12-28 11:16:00,-0.12825381976992764,0,42970.8,42970.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.12825381976992764,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
692,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AC80>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AC80>,692,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738885.0208333334,738882.9999999999,68358,43035.9,deque([]),0,0,2023-12-28 11:16:00,0.12825381976992764,0,43042.6,43042.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.12825381976992764,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
693,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B520>,693,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738885.0208333334,738882.9999999999,68358,43035.9,deque([]),0,0,2023-12-28 11:16:00,0.12825381976992764,0,42611.800000000025,42611.800000000025,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.12825381976992764,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
691,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8490>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000198529C8490>,691,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,True,4,0,738885.0208333334,738882.9999999999,68358,43035.9,deque([]),0,0,2023-12-28 11:16:00,-0.12825381976992764,0,42970.8,42970.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x00000198529C8250>]),0,1,-0.12825381976992764,0.0,42970.8,0.0,0.0,0.0,-5511.169238569607,0.0,None,0.0,-0.1282538197699277,42970.8,None,
693,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B520>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7B520>,693,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,False,4,0,738885.0208333334,738882.9999999999,68358,43035.9,deque([]),0,0,2023-12-28 11:16:00,0.12825381976992764,0,42611.800000000025,42611.800000000025,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019852659150>]),0,1,0.12825381976992764,0.0,42611.800000000025,0.0,0.0,0.0,-5511.169238569607,0.0,None,46.04312129740122,-5.551115123125783e-17,42970.8,None,
692,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AC80>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AC80>,692,None,"AutoOrderedDict([('pprice', 42964.62961270129), ('custom_order_id', 231), ('signal', original_index          2023-12-28 11:16:00+00:00
end                     2023-12-31 00:30:00+00:00
limit_price                          42964.629613
stop_loss                                 43042.6
take_profit                               42611.8
trigger_price                             42970.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-28 11:16:00+00:00, 2023-12-28 08:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-28 11:16:00+0000', tz='UTC'), Timestamp('2023-12-28 08:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,5,0,738885.0208333334,738882.9999999999,68358,43035.9,deque([]),0,0,2023-12-28 11:16:00,0.12825381976992764,0,43042.6,43042.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.12825381976992764,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
694,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F687F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F687F0>,694,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,1,0,738885.6041666666,738883.9999999999,69152,42569.3,deque([]),0,0,2023-12-29 00:31:00,-0.1315187869426256,0,42494.3,42494.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
695,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F79900>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F79900>,695,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738885.6041666666,738883.9999999999,69152,42569.3,deque([]),0,0,2023-12-29 00:31:00,0.1315187869426256,0,42564.0,42564.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
696,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AFB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AFB0>,696,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738885.6041666666,738883.9999999999,69152,42569.3,deque([]),0,0,2023-12-29 00:31:00,0.1315187869426256,0,42145.80000000002,42145.80000000002,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
694,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F687F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F687F0>,694,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738885.6041666666,738883.9999999999,69153,42569.3,deque([]),0,0,2023-12-29 00:31:00,-0.1315187869426256,0,42494.3,42494.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
695,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F79900>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F79900>,695,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738885.6041666666,738883.9999999999,69153,42569.3,deque([]),0,0,2023-12-29 00:31:00,0.1315187869426256,0,42564.0,42564.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
696,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AFB0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F7AFB0>,696,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738885.6041666666,738883.9999999999,69153,42569.3,deque([]),0,0,2023-12-29 00:31:00,0.1315187869426256,0,42145.80000000002,42145.80000000002,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
694,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F687F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F687F0>,694,None,"AutoOrderedDict([('pprice', 42487.96523544304), ('custom_order_id', 232), ('signal', original_index          2023-12-29 00:31:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42487.965235
stop_loss                                 42564.0
take_profit                               42145.8
trigger_price                             42494.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 00:31:00+00:00, 2023-12-28 22:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2023-12-29 00:31:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",<backtrader.comminfo.CommInfoBase object at 0x00000198496769E0>,True,4,0,738885.6041666666,738883.9999999999,69153,42569.3,deque([]),0,0,2023-12-29 00:31:00,-0.1315187869426256,0,42494.3,42494.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019853184DF0>]),0,1,-0.1315187869426256,0.0,42494.3,0.0,0.0,0.0,-5588.798787976015,0.0,None,0.0,-0.13151878694262564,42494.3,None,
697,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F6B490>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F6B490>,697,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738885.6041666666,738883.9999999999,69190,42485.2,deque([]),0,0,2023-12-29 01:09:00,0.1315187869426256,0,42564.0,42564.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
698,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F7BD30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F7BD30>,698,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738885.6041666666,738883.9999999999,69190,42485.2,deque([]),0,0,2023-12-29 01:09:00,-0.1315187869426256,0,42494.3,42494.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
699,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F78F10>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F78F10>,699,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738885.6041666666,738883.9999999999,69190,42485.2,deque([]),0,0,2023-12-29 01:09:00,-0.1315187869426256,0,42912.499999999985,42912.499999999985,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
697,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F6B490>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019856F6B490>,697,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738885.6041666666,738883.9999999999,69191,42485.2,deque([]),0,0,2023-12-29 01:09:00,0.1315187869426256,0,42564.0,42564.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
698,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F7BD30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F7BD30>,698,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738885.6041666666,738883.9999999999,69191,42485.2,deque([]),0,0,2023-12-29 01:09:00,-0.1315187869426256,0,42494.3,42494.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
699,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F78F10>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019856F78F10>,699,None,"AutoOrderedDict([('pprice', 42570.33476455697), ('custom_order_id', 233), ('signal', original_index          2023-12-29 01:09:00+00:00
end                     2023-12-31 14:30:00+00:00
limit_price                          42570.334765
stop_loss                                 42494.3
take_profit                               42912.5
trigger_price                             42564.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2023-12-29 01:09:00+00:00, 2023-12-28 22:30:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2023-12-29 01:09:00+0000', tz='UTC'), Timestamp('2023-12-28 22:30:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738885.6041666666,738883.9999999999,69191,42485.2,deque([]),0,0,2023-12-29 01:09:00,-0.1315187869426256,0,42912.499999999985,42912.499999999985,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.1315187869426256,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
