date,ref,info,triggered,status,size,valid,date_eos,plen,created_pclose,created_date,created_size,created_price,created_pricelimit,executed_size,executed_remsize,executed_price,executed_value,executed_pnl,executed_psize,executed_pprice,info_pprice,info_group_order_id,signal,info_custom_type,hidden,pannotated,executed_date
2024-01-07 17:07:00+00:00,4,"AutoOrderedDict([('pprice', 44042.436510522835), ('group_order_id', 2), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",FALSE,2,,1/17/2024 20:00,00:00.0,1028,43919.4,1/7/2024 17:06,0.07265514,44032.9,44032.9,0,0.07265514,0,0,0,0,0,44042.43651,2,Signal<2024-01-07 17:06:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@44042.44SL43904.80TP44673.40TR44032.90,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE877BE0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE877BE0>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-07 17:07:00+00:00,5,"AutoOrderedDict([('pprice', 44042.436510522835), ('group_order_id', 2), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",FALSE,2,-0.07265514,1/17/2024 20:00,00:00.0,1028,43919.4,1/7/2024 17:06,-0.07265514,43904.8,43904.8,0,-0.07265514,0,0,0,0,0,44042.43651,2,Signal<2024-01-07 17:06:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@44042.44SL43904.80TP44673.40TR44032.90,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE874670>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE874670>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-07 17:07:00+00:00,6,"AutoOrderedDict([('pprice', 44042.436510522835), ('group_order_id', 2), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",FALSE,2,-0.07265514,1/17/2024 20:00,00:00.0,1028,43919.4,1/7/2024 17:06,-0.07265514,44673.4,44673.4,0,-0.07265514,0,0,0,0,0,44042.43651,2,Signal<2024-01-07 17:06:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@44042.44SL43904.80TP44673.40TR44032.90,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE876350>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE876350>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-07 17:22:00+00:00,2,"AutoOrderedDict([('pprice', 43895.26348947717), ('group_order_id', 1), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",FALSE,4,,1/17/2024 20:00,00:00.0,948,44000,1/7/2024 15:46,0.07265514,44032.9,44032.9,0.07265514,0,44032.9,-3189.909409,-9.307123489,0,0,43895.26349,1,Signal<2024-01-07 15:46:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@43895.26SL44032.90TP43264.30TR43904.80,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE6E3A90>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE6E3A90>,broker:None,comminfo:[dt:738892.723611111,size:0.07265514042759104,price:44032.9,closed:0.07265514042759104,opened:0,closedvalue:-3189.9094094452994,openedvalue:0.0,closedcomm:0.0,openedcomm:0.0,value:-3189.9094094452994,comm:0.0,pnl:-9.307123488774307,psize:0.0,pprice:0.0],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE60FE20>]),executed_p1:0,executed_p2:1,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell'),",None,
2024-01-07 17:22:00+00:00,3,"AutoOrderedDict([('pprice', 43895.26348947717), ('group_order_id', 1), ('signal', original_index          2024-01-07 15:46:00+00:00
end                     2024-01-17 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43895.263489
stop_loss                                 44032.9
take_profit                               43264.3
trigger_price                             43904.8
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-07 15:46:00+00:00, 2024-01-07 04:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",FALSE,5,,1/17/2024 20:00,00:00.0,948,44000,1/7/2024 15:46,0.07265514,43264.3,43264.3,0,0.07265514,0,0,0,0,0,43895.26349,1,Signal<2024-01-07 15:46:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@43895.26SL44032.90TP43264.30TR43904.80,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE6E1030>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE6E1030>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell'),",None,
2024-01-07 17:22:00+00:00,4,"AutoOrderedDict([('pprice', 44042.436510522835), ('group_order_id', 2), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",TRUE,4,,1/17/2024 20:00,00:00.0,1028,43919.4,1/7/2024 17:06,0.07265514,44032.9,44032.9,0.07265514,0,44032.9,3199.216533,0,0.07265514,44032.9,44042.43651,2,Signal<2024-01-07 17:06:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@44042.44SL43904.80TP44673.40TR44032.90,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE877BE0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE877BE0>,broker:None,comminfo:[dt:738892.723611111,size:0.07265514042759104,price:44032.9,closed:0,opened:0.07265514042759104,closedvalue:0.0,openedvalue:3199.2165329340737,closedcomm:0.0,openedcomm:0.0,value:3199.2165329340737,comm:0.0,pnl:0.0,psize:0.07265514042759104,pprice:44032.9],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE60F6D0>]),executed_p1:0,executed_p2:1,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-07 22:31:00+00:00,5,"AutoOrderedDict([('pprice', 44042.436510522835), ('group_order_id', 2), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",FALSE,4,-0.07265514,1/17/2024 20:00,00:00.0,1028,43919.4,1/7/2024 17:06,-0.07265514,43904.8,43904.8,-0.07265514,0,43904.8,3199.216533,-9.307123489,0,0,44042.43651,2,Signal<2024-01-07 17:06:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@44042.44SL43904.80TP44673.40TR44032.90,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE874670>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE874670>,broker:None,comminfo:[dt:738892.9381944444,size:-0.07265514042759104,price:43904.8,closed:-0.07265514042759104,opened:0,closedvalue:3199.2165329340737,openedvalue:0.0,closedcomm:0.0,openedcomm:0.0,value:3199.2165329340737,comm:0.0,pnl:-9.307123488774307,psize:0.0,pprice:0.0],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE60FD30>]),executed_p1:0,executed_p2:1,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-07 22:31:00+00:00,6,"AutoOrderedDict([('pprice', 44042.436510522835), ('group_order_id', 2), ('signal', original_index          2024-01-07 17:06:00+00:00
end                     2024-01-17 20:00:00+00:00
limit_price                          44042.436511
stop_loss                                 43904.8
take_profit                               44673.4
trigger_price                             44032.9
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-07 17:06:00+00:00, 2024-01-07 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",FALSE,5,-0.07265514,1/17/2024 20:00,00:00.0,1028,43919.4,1/7/2024 17:06,-0.07265514,44673.4,44673.4,0,-0.07265514,0,0,0,0,0,44042.43651,2,Signal<2024-01-07 17:06:00+00:00@2024-01-07 04:00:00+00:00/1hT/17.20:00:StopLimitnan@44042.44SL43904.80TP44673.40TR44032.90,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE876350>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE876350>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy'),",None,
2024-01-08 06:22:00+00:00,7,"AutoOrderedDict([('group_order_id', 3), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44171.251194
stop_loss                                 44109.5
take_profit                               44446.1
trigger_price                             44165.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",FALSE,1,,1/10/2024 10:45,00:00.0,1822,44194.7,1/8/2024 6:21,0.161940189,44171.25119,44171.25119,0,0.161940189,0,0,0,0,0,,3,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44171.25SL44109.50TP44446.10TR44165.60,original_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE60F5B0>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000299DE60F5B0>,broker:None,comminfo:[dt:738893.2652777778,size:0.1619401887287,price:44171.25119393465,closed:0,opened:0.1619401887287,closedvalue:0.0,openedvalue:7153.100754728593,closedcomm:0.0,openedcomm:0.0,value:7153.100754728593,comm:0.0,pnl:0.0,psize:0.1619401887287,pprice:44171.25119393465],position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([<backtrader.order.OrderExecutionBit object at 0x00000299DE6E3DF0>]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy'),",,
2024-01-08 06:22:00+00:00,8,"AutoOrderedDict([('group_order_id', 3), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44171.251194
stop_loss                                 44109.5
take_profit                               44446.1
trigger_price                             44165.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",FALSE,1,-0.161940189,1/10/2024 10:45,00:00.0,1822,44194.7,1/8/2024 6:21,-0.161940189,44109.5,44109.5,0,-0.161940189,0,0,0,0,0,,3,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44171.25SL44109.50TP44446.10TR44165.60,stop_order,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FD810>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FD810>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy'),",,
2024-01-08 06:22:00+00:00,9,"AutoOrderedDict([('group_order_id', 3), ('signal', original_index          2024-01-08 06:21:00+00:00
end                     2024-01-10 10:45:00+00:00
limit_price                          44171.251194
stop_loss                                 44109.5
take_profit                               44446.1
trigger_price                             44165.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
Name: (2024-01-08 06:21:00+00:00, 2024-01-07 18:45:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",FALSE,1,-0.161940189,1/10/2024 10:45,00:00.0,1822,44194.7,1/8/2024 6:21,-0.161940189,44446.1,44446.1,0,-0.161940189,0,0,0,0,0,,3,Signal<2024-01-08 06:21:00+00:00@2024-01-07 18:45:00+00:00/15minT/10.10:45:StopLimitnan@44171.25SL44109.50TP44446.10TR44165.60,profit,"params:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF670>,p:<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000299DE8FF670>,broker:None,comminfo:None,position:0,created_exbits:deque([]),created_p1:0,created_p2:0,created_remsize:0,created_trailamount:None,created_trailpercent:None,created_value:0.0,created_comm:0.0,created_margin:None,created_pnl:0.0,created_psize:0,created_pprice:0,executed_pclose:0.0,executed_exbits:deque([]),executed_p1:0,executed_p2:0,executed_pricelimit:0.0,executed_trailamount:0.0,executed_trailpercent:0.0,executed_comm:0.0,executed_margin:None,info_signal_index:(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy'),",,
