ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
74,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820C9C30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820C9C30>,74,None,"AutoOrderedDict([('custom_order_id', 25), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,1,0,738904.625,738894.9999999999,5596,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.03499074294423603,0,47095.9,47095.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
75,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820C91E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820C91E0>,75,None,"AutoOrderedDict([('custom_order_id', 25), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,1,0,738904.625,738894.9999999999,5596,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.03499074294423603,0,45520.30000000001,45520.30000000001,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
55,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81253A90>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81253A90>,55,None,"AutoOrderedDict([('custom_order_id', 19), ('signal', original_index          2024-01-09 14:36:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46406.932066
stop_loss                                 46640.0
take_profit                               45362.6
trigger_price                             46427.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 14:36:00+00:00, 2024-01-09 11:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 14:36:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738905.125,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.04290594511895813,0,46406.932065654895,46406.932065654895,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F81063DC0>]),0,0,0,-0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
56,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81061F00>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81061F00>,56,None,"AutoOrderedDict([('custom_order_id', 19), ('signal', original_index          2024-01-09 14:36:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46406.932066
stop_loss                                 46640.0
take_profit                               45362.6
trigger_price                             46427.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 14:36:00+00:00, 2024-01-09 11:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 14:36:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738905.125,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04290594511895813,0,46640.0,46640.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
57,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062A40>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81062A40>,57,None,"AutoOrderedDict([('custom_order_id', 19), ('signal', original_index          2024-01-09 14:36:00+00:00
end                     2024-01-20 03:00:00+00:00
limit_price                          46406.932066
stop_loss                                 46640.0
take_profit                               45362.6
trigger_price                             46427.1
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 14:36:00+00:00, 2024-01-09 11:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 14:36:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738905.125,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04290594511895813,0,45362.59999999999,45362.59999999999,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04290594511895813,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
58,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81250A00>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F81250A00>,58,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2024-01-09 19:32:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46920.534296
stop_loss                                 46788.8
take_profit                               47510.0
trigger_price                             46909.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 19:32:00+00:00, 2024-01-09 17:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 19:32:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738897.3854166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.0759103763912588,0,46920.53429609225,46920.53429609225,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F8204A470>]),0,0,0,0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
59,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810625F0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F810625F0>,59,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2024-01-09 19:32:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46920.534296
stop_loss                                 46788.8
take_profit                               47510.0
trigger_price                             46909.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 19:32:00+00:00, 2024-01-09 17:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 19:32:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738897.3854166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.0759103763912588,0,46788.8,46788.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
60,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820117E0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820117E0>,60,None,"AutoOrderedDict([('custom_order_id', 20), ('signal', original_index          2024-01-09 19:32:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46920.534296
stop_loss                                 46788.8
take_profit                               47510.0
trigger_price                             46909.0
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 19:32:00+00:00, 2024-01-09 17:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 19:32:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738897.3854166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.0759103763912588,0,47509.999999999985,47509.999999999985,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
61,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820115A0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820115A0>,61,None,"AutoOrderedDict([('custom_order_id', 21), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738896.5104166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.04675664582848126,0,46799.7266602253,46799.7266602253,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F81254760>]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
62,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82012FE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82012FE0>,62,None,"AutoOrderedDict([('custom_order_id', 21), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738896.5104166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04675664582848126,0,47013.6,47013.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
63,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82010D30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82010D30>,63,None,"AutoOrderedDict([('custom_order_id', 21), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           46799.72666
stop_loss                                 47013.6
take_profit                               45825.6
trigger_price                             46815.6
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-08 20:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738896.5104166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.04675664582848126,0,45825.6,45825.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
64,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820103D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820103D0>,64,None,"AutoOrderedDict([('custom_order_id', 22), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738896.8125,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.06883280026612464,0,46811.520424545604,46811.520424545604,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F820CAA40>]),0,0,0,-0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
65,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82049C00>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82049C00>,65,None,"AutoOrderedDict([('custom_order_id', 22), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8125,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06883280026612464,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
66,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82049540>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82049540>,66,None,"AutoOrderedDict([('custom_order_id', 22), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:30:00+00:00
limit_price                          46811.520425
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:30:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738896.8125,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06883280026612464,0,46146.8,46146.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06883280026612464,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
67,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204A530>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204A530>,67,None,"AutoOrderedDict([('custom_order_id', 23), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738896.8229166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.06894074337141776,0,46811.74789422091,46811.74789422091,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F820CAFE0>]),0,0,0,-0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
68,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204AEF0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204AEF0>,68,None,"AutoOrderedDict([('custom_order_id', 23), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738896.8229166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06894074337141776,0,46956.8,46956.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
69,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048760>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F82048760>,69,None,"AutoOrderedDict([('custom_order_id', 23), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-11 19:45:00+00:00
limit_price                          46811.747894
stop_loss                                 46956.8
take_profit                               46146.8
trigger_price                             46821.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 03:45:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738896.8229166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.06894074337141776,0,46146.8,46146.8,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06894074337141776,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
70,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204BFD0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F8204BFD0>,70,None,"AutoOrderedDict([('custom_order_id', 24), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738897.3854166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.0759103763912588,0,46777.26570390775,46777.26570390775,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F820C9630>]),0,0,0,-0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
71,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B970>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8204B970>,71,None,"AutoOrderedDict([('custom_order_id', 24), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738897.3854166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.0759103763912588,0,46909.0,46909.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
72,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820CB2B0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820CB2B0>,72,None,"AutoOrderedDict([('custom_order_id', 24), ('signal', original_index          2024-01-09 21:11:00+00:00
end                     2024-01-12 09:15:00+00:00
limit_price                          46777.265704
stop_loss                                 46909.0
take_profit                               46187.8
trigger_price                             46788.8
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:11:00+00:00, 2024-01-09 17:15:00+00:00, 15min, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:11:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'sell')), ('custom_type', 'profit')])",None,False,2,0,738897.3854166666,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.0759103763912588,0,46187.80000000002,46187.80000000002,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.0759103763912588,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
73,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820CA710>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F820CA710>,73,None,"AutoOrderedDict([('custom_order_id', 25), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'original_order')])",None,False,2,0,738904.625,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,-0.03499074294423603,0,46810.11012649155,46810.11012649155,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([<backtrader.order.OrderExecutionBit object at 0x0000019F820CA110>]),0,0,0,-0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
74,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820C9C30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F820C9C30>,74,None,"AutoOrderedDict([('custom_order_id', 25), ('signal', original_index          2024-01-09 21:15:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          46810.110126
stop_loss                                 47095.9
take_profit                               45520.3
trigger_price                             46833.3
trigger_satisfied                           False
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
original_order_id                             NaN
base_asset_amount                             NaN
Name: (2024-01-09 21:15:00+00:00, 2024-01-08 23:00:00+00:00, 1h, sell), dtype: object), ('signal_index', (Timestamp('2024-01-09 21:15:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'sell')), ('custom_type', 'stop_order')])",None,False,2,0,738904.625,738894.9999999999,5597,46707.5,deque([]),0,0,2024-01-09 21:15:00,0.03499074294423603,0,47095.9,47095.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
